"Prev.Length","Prev.Size","Tile.Size","Top.Row","Browse.Time"
90,0.4461715,0.2,"TC",21.7673617947134
90,0.5269718,0.2,"TC",13.1490386264901
90,0.48657165,0.2,"TC",13.9274861252352
80,0.4577144,0.2,"TC",15.6149477594851
100,0.4577144,0.2,"TC",12.8246722441586
80,0.5154289,0.2,"TC",15.3693630992535
100,0.5154289,0.2,"TC",17.3295587090608
76,0.48657165,0.2,"TC",13.3741479945575
104,0.48657165,0.2,"TC",22.4728701952513
90,0.4461715,0.2,"TC",25.1965151012724
90,0.5269718,0.2,"TC",12.485250662062
90,0.48657165,0.2,"TC",15.4628723115332
80,0.4577144,0.2,"TC",15.2957417493358
100,0.4577144,0.2,"TC",17.4951216684537
80,0.5154289,0.2,"TC",14.8571284668316
100,0.5154289,0.2,"TC",20.000036791743
76,0.48657165,0.2,"TC",14.4812331373226
104,0.48657165,0.2,"TC",14.5189588753887
90,0.4461715,0.2,"TC",24.1314740764944
90,0.5269718,0.2,"TC",18.7076009062221
90,0.48657165,0.2,"TC",18.3366897525233
80,0.4577144,0.2,"TC",16.4980946046104
100,0.4577144,0.2,"TC",20.3194447510005
80,0.5154289,0.2,"TC",17.9155034181823
100,0.5154289,0.2,"TC",22.729722391329
76,0.48657165,0.2,"TC",21.9504657274305
104,0.48657165,0.2,"TC",15.9445089842658
90,0.4461715,0.2,"TC",15.1730530511505
90,0.5269718,0.2,"TC",14.8887525045738
90,0.48657165,0.2,"TC",20.6578275390154
80,0.4577144,0.2,"TC",16.1245450228763
100,0.4577144,0.2,"TC",11.6630225151292
80,0.5154289,0.2,"TC",18.4729405523925
100,0.5154289,0.2,"TC",14.5867850412595
76,0.48657165,0.2,"TC",12.5905517961299
104,0.48657165,0.2,"TC",21.6134181611604
90,0.4461715,0.2,"TC",15.249487176969
90,0.5269718,0.2,"TC",19.0341740725751
90,0.48657165,0.2,"TC",18.9031567444049
80,0.4577144,0.2,"TC",19.3787038297753
100,0.4577144,0.2,"TC",15.7899609450882
80,0.5154289,0.2,"TC",15.3256847854191
100,0.5154289,0.2,"TC",14.8042684685521
76,0.48657165,0.2,"TC",17.3399395071551
104,0.48657165,0.2,"TC",16.0828418817767
90,0.4461715,0.2,"TC",18.1215124800747
90,0.5269718,0.2,"TC",19.1095561064989
90,0.48657165,0.2,"TC",14.8151147708175
80,0.4577144,0.2,"TC",12.8679035438513
100,0.4577144,0.2,"TC",17.0935203579583
80,0.5154289,0.2,"TC",20.6248852710905
100,0.5154289,0.2,"TC",20.8866725756007
76,0.48657165,0.2,"TC",17.6322809324241
104,0.48657165,0.2,"TC",16.3961706003317
90,0.4461715,0.2,"TC",12.6207669109394
90,0.5269718,0.2,"TC",20.7695968013621
90,0.48657165,0.2,"TC",16.7757634991531
80,0.4577144,0.2,"TC",18.5566828846699
100,0.4577144,0.2,"TC",15.4159124474628
80,0.5154289,0.2,"TC",16.5587510537743
100,0.5154289,0.2,"TC",13.1004235143223
76,0.48657165,0.2,"TC",19.9295026781041
104,0.48657165,0.2,"TC",18.4578360850154
90,0.4461715,0.2,"TC",14.5819833002792
90,0.5269718,0.2,"TC",19.4204331617033
90,0.48657165,0.2,"TC",16.3029947901081
80,0.4577144,0.2,"TC",22.6055497088372
100,0.4577144,0.2,"TC",15.3891926847003
80,0.5154289,0.2,"TC",19.3803912661032
100,0.5154289,0.2,"TC",19.3651688163244
76,0.48657165,0.2,"TC",16.6173990838206
104,0.48657165,0.2,"TC",21.5456243405684
90,0.4461715,0.2,"TC",17.7356351974502
90,0.5269718,0.2,"TC",17.8333008132531
90,0.48657165,0.2,"TC",19.4177303337969
80,0.4577144,0.2,"TC",16.614858786875
100,0.4577144,0.2,"TC",14.5754705416848
80,0.5154289,0.2,"TC",15.0392231996476
100,0.5154289,0.2,"TC",15.0435467080922
76,0.48657165,0.2,"TC",14.4364103058439
104,0.48657165,0.2,"TC",17.961322570499
90,0.4461715,0.2,"TC",24.7451756892161
90,0.5269718,0.2,"TC",12.2429895460174
90,0.48657165,0.2,"TC",17.3559020010529
80,0.4577144,0.2,"TC",19.6595707931867
100,0.4577144,0.2,"TC",18.6666484465298
80,0.5154289,0.2,"TC",17.3713601719194
100,0.5154289,0.2,"TC",20.9822455806163
76,0.48657165,0.2,"TC",17.7694955506803
104,0.48657165,0.2,"TC",21.9340395848911
90,0.4461715,0.2,"TC",15.4084791771384
90,0.5269718,0.2,"TC",23.4016319272653
90,0.48657165,0.2,"TC",14.2046188084549
80,0.4577144,0.2,"TC",16.4854227860526
100,0.4577144,0.2,"TC",13.079883420453
80,0.5154289,0.2,"TC",21.8354758523557
100,0.5154289,0.2,"TC",14.4634267630478
76,0.48657165,0.2,"TC",16.2467779353327
104,0.48657165,0.2,"TC",15.6969937243498
90,0.4461715,0.2,"TC",20.0069588699615
90,0.5269718,0.2,"TC",17.0273879748678
90,0.48657165,0.2,"TC",18.5469980597877
80,0.4577144,0.2,"TC",18.3792592281434
100,0.4577144,0.2,"TC",16.3708237617214
80,0.5154289,0.2,"TC",18.5120032172095
100,0.5154289,0.2,"TC",13.5899377368565
76,0.48657165,0.2,"TC",20.7863135394825
104,0.48657165,0.2,"TC",23.7502099734302
90,0.4461715,0.2,"TC",11.6869611567778
90,0.5269718,0.2,"TC",17.3802407527253
90,0.48657165,0.2,"TC",9.39458212368739
80,0.4577144,0.2,"TC",21.3760909654217
100,0.4577144,0.2,"TC",17.0422300061371
80,0.5154289,0.2,"TC",20.5618558240248
100,0.5154289,0.2,"TC",19.752677652997
76,0.48657165,0.2,"TC",15.4713648153134
104,0.48657165,0.2,"TC",18.3423068173912
90,0.4461715,0.2,"TC",18.8224963133245
90,0.5269718,0.2,"TC",15.041068702991
90,0.48657165,0.2,"TC",12.6932296099893
80,0.4577144,0.2,"TC",17.6813443936735
100,0.4577144,0.2,"TC",17.5619148745863
80,0.5154289,0.2,"TC",20.7232316896579
100,0.5154289,0.2,"TC",15.6477280533132
76,0.48657165,0.2,"TC",13.2647281552882
104,0.48657165,0.2,"TC",18.0735642227998
90,0.4461715,0.2,"TC",17.7312827223282
90,0.5269718,0.2,"TC",16.9504088894977
90,0.48657165,0.2,"TC",18.7449739126442
80,0.4577144,0.2,"TC",18.044164566805
100,0.4577144,0.2,"TC",22.4585883370749
80,0.5154289,0.2,"TC",17.6436741196027
100,0.5154289,0.2,"TC",12.7775944161818
76,0.48657165,0.2,"TC",20.3735397474355
104,0.48657165,0.2,"TC",15.7230546907455
90,0.4461715,0.2,"TC",17.0162389339405
90,0.5269718,0.2,"TC",14.2967860069916
90,0.48657165,0.2,"TC",18.3912243908045
80,0.4577144,0.2,"TC",18.3596881548502
100,0.4577144,0.2,"TC",18.965462394036
80,0.5154289,0.2,"TC",19.8986645783813
100,0.5154289,0.2,"TC",16.8438946739732
76,0.48657165,0.2,"TC",16.5811994392441
104,0.48657165,0.2,"TC",15.2332237178433
90,0.4461715,0.2,"TC",16.3449249511087
90,0.5269718,0.2,"TC",14.3597633425091
90,0.48657165,0.2,"TC",21.2658856071385
80,0.4577144,0.2,"TC",17.4322402218319
100,0.4577144,0.2,"TC",17.9445764942055
80,0.5154289,0.2,"TC",17.5143620699666
100,0.5154289,0.2,"TC",20.1284770500417
76,0.48657165,0.2,"TC",16.9276241375374
104,0.48657165,0.2,"TC",23.1991188404822
90,0.4461715,0.2,"TC",16.7356832902731
90,0.5269718,0.2,"TC",20.9556859527252
90,0.48657165,0.2,"TC",20.3630450813022
80,0.4577144,0.2,"TC",17.1662531619498
100,0.4577144,0.2,"TC",15.3954844356508
80,0.5154289,0.2,"TC",19.7551075854277
100,0.5154289,0.2,"TC",20.8716468475754
76,0.48657165,0.2,"TC",19.5216822345022
104,0.48657165,0.2,"TC",21.2481488740128
90,0.4461715,0.2,"TC",25.7257551910439
90,0.5269718,0.2,"TC",17.2410147782019
90,0.48657165,0.2,"TC",10.762450777255
80,0.4577144,0.2,"TC",18.0441914092982
100,0.4577144,0.2,"TC",21.7539742099861
80,0.5154289,0.2,"TC",13.8505061717694
100,0.5154289,0.2,"TC",21.0996814007348
76,0.48657165,0.2,"TC",20.3025605590592
104,0.48657165,0.2,"TC",10.7255781167932
90,0.4461715,0.2,"TC",17.9830994599448
90,0.5269718,0.2,"TC",22.3777698234786
90,0.48657165,0.2,"TC",13.4114978427128
80,0.4577144,0.2,"TC",17.1315691810499
100,0.4577144,0.2,"TC",17.3584403900824
80,0.5154289,0.2,"TC",15.9100927554888
100,0.5154289,0.2,"TC",15.8537908605961
76,0.48657165,0.2,"TC",16.8568517202139
104,0.48657165,0.2,"TC",20.8662928875774
90,0.4461715,0.2,"TC",25.6235471960525
90,0.5269718,0.2,"TC",20.03733171107
90,0.48657165,0.2,"TC",10.5817079936829
80,0.4577144,0.2,"TC",10.7212044411492
100,0.4577144,0.2,"TC",18.3713410952308
80,0.5154289,0.2,"TC",13.1878392099686
100,0.5154289,0.2,"TC",18.2439122980975
76,0.48657165,0.2,"TC",15.2977822436653
104,0.48657165,0.2,"TC",16.3237988270656
90,0.4461715,0.2,"TC",19.7672895703596
90,0.5269718,0.2,"TC",16.7884205953464
90,0.48657165,0.2,"TC",17.8837523255345
80,0.4577144,0.2,"TC",17.7951306823249
100,0.4577144,0.2,"TC",19.8464917907245
80,0.5154289,0.2,"TC",19.333627157396
100,0.5154289,0.2,"TC",19.0389521624469
76,0.48657165,0.2,"TC",17.6249943740093
104,0.48657165,0.2,"TC",17.5270744934665
90,0.4461715,0.2,"TC",18.4440858950135
90,0.5269718,0.2,"TC",17.6799680270195
90,0.48657165,0.2,"TC",14.5827471385579
80,0.4577144,0.2,"TC",12.3315150070415
100,0.4577144,0.2,"TC",24.6014409675754
80,0.5154289,0.2,"TC",19.6104043580279
100,0.5154289,0.2,"TC",17.4430342843128
76,0.48657165,0.2,"TC",13.1021347949837
104,0.48657165,0.2,"TC",18.4441484545579
90,0.4461715,0.2,"TC",11.5293141410024
90,0.5269718,0.2,"TC",13.8403699912273
90,0.48657165,0.2,"TC",20.6855678203531
80,0.4577144,0.2,"TC",17.8877539220996
100,0.4577144,0.2,"TC",27.9624114654951
80,0.5154289,0.2,"TC",15.6368587629592
100,0.5154289,0.2,"TC",16.0368853833513
76,0.48657165,0.2,"TC",16.5930292893104
104,0.48657165,0.2,"TC",16.3488358917615
90,0.4461715,0.2,"TC",15.5237952768742
90,0.5269718,0.2,"TC",15.2548720587474
90,0.48657165,0.2,"TC",15.4213359550377
80,0.4577144,0.2,"TC",16.1517877378479
100,0.4577144,0.2,"TC",19.0015330420473
80,0.5154289,0.2,"TC",18.3863435711111
100,0.5154289,0.2,"TC",18.4492408764293
76,0.48657165,0.2,"TC",16.7096021243695
104,0.48657165,0.2,"TC",16.1189658103696
90,0.4461715,0.2,"TC",13.1343899460493
90,0.5269718,0.2,"TC",16.5575526572868
90,0.48657165,0.2,"TC",21.9548209552552
80,0.4577144,0.2,"TC",17.579039488551
100,0.4577144,0.2,"TC",19.9496206896282
80,0.5154289,0.2,"TC",13.7525564137096
100,0.5154289,0.2,"TC",11.1909590527126
76,0.48657165,0.2,"TC",12.8186598410403
104,0.48657165,0.2,"TC",18.0461552643061
90,0.4461715,0.2,"TC",16.0788020314144
90,0.5269718,0.2,"TC",18.1769263365262
90,0.48657165,0.2,"TC",23.5652527182629
80,0.4577144,0.2,"TC",13.6725743288466
100,0.4577144,0.2,"TC",18.9384620848506
80,0.5154289,0.2,"TC",16.081221075339
100,0.5154289,0.2,"TC",21.2304920807116
76,0.48657165,0.2,"TC",14.3283621535116
104,0.48657165,0.2,"TC",17.6489014006023
90,0.4461715,0.2,"TC",21.8974041798185
90,0.5269718,0.2,"TC",18.4623548013391
90,0.48657165,0.2,"TC",14.4418892753369
80,0.4577144,0.2,"TC",16.3840653665376
100,0.4577144,0.2,"TC",18.5991619949134
80,0.5154289,0.2,"TC",18.6430711692718
100,0.5154289,0.2,"TC",17.5687195989682
76,0.48657165,0.2,"TC",16.5482602121602
104,0.48657165,0.2,"TC",17.2886549192915
90,0.4461715,0.2,"TC",17.0406437594703
90,0.5269718,0.2,"TC",12.8498528100308
90,0.48657165,0.2,"TC",21.3623590392218
80,0.4577144,0.2,"TC",13.8289864246099
100,0.4577144,0.2,"TC",13.7323956377732
80,0.5154289,0.2,"TC",18.2679952305494
100,0.5154289,0.2,"TC",16.8485663361082
76,0.48657165,0.2,"TC",17.9811101867722
104,0.48657165,0.2,"TC",21.7326417357851
90,0.4461715,0.2,"TC",22.3018201617678
90,0.5269718,0.2,"TC",11.7991820761351
90,0.48657165,0.2,"TC",12.3797699232058
80,0.4577144,0.2,"TC",17.8087108251899
100,0.4577144,0.2,"TC",19.5943838480569
80,0.5154289,0.2,"TC",20.5954423224206
100,0.5154289,0.2,"TC",17.3403169241977
76,0.48657165,0.2,"TC",16.6758413577115
104,0.48657165,0.2,"TC",16.8219076718638
90,0.4461715,0.2,"TC",19.4378134554649
90,0.5269718,0.2,"TC",15.2340213041194
90,0.48657165,0.2,"TC",20.3254052180741
80,0.4577144,0.2,"TC",21.6044617942847
100,0.4577144,0.2,"TC",18.5044679246839
80,0.5154289,0.2,"TC",10.3762192005127
100,0.5154289,0.2,"TC",19.6467599169344
76,0.48657165,0.2,"TC",22.5192882807171
104,0.48657165,0.2,"TC",19.0901396374726
90,0.4461715,0.2,"TC",18.3008581472951
90,0.5269718,0.2,"TC",11.1936382988434
90,0.48657165,0.2,"TC",18.2496343294664
80,0.4577144,0.2,"TC",17.0573384250304
100,0.4577144,0.2,"TC",21.2779246233175
80,0.5154289,0.2,"TC",17.704916183448
100,0.5154289,0.2,"TC",11.0229115321005
76,0.48657165,0.2,"TC",16.9230614453388
104,0.48657165,0.2,"TC",21.87401063002
90,0.4461715,0.2,"TC",13.3331941283652
90,0.5269718,0.2,"TC",17.5118348913203
90,0.48657165,0.2,"TC",17.6952431795591
80,0.4577144,0.2,"TC",11.124221723442
100,0.4577144,0.2,"TC",19.3875688418735
80,0.5154289,0.2,"TC",15.9182896257355
100,0.5154289,0.2,"TC",20.5661350846083
76,0.48657165,0.2,"TC",12.0410862188568
104,0.48657165,0.2,"TC",17.7662854151013
90,0.4461715,0.2,"TC",18.7984084637162
90,0.5269718,0.2,"TC",12.2215596122359
90,0.48657165,0.2,"TC",15.4962192564452
80,0.4577144,0.2,"TC",17.3743457807007
100,0.4577144,0.2,"TC",19.9188641330019
80,0.5154289,0.2,"TC",14.7284440087396
100,0.5154289,0.2,"TC",17.4156368499777
76,0.48657165,0.2,"TC",18.4629418317779
104,0.48657165,0.2,"TC",14.6438944632421
90,0.4461715,0.2,"TC",17.8785993839496
90,0.5269718,0.2,"TC",20.3440971140228
90,0.48657165,0.2,"TC",17.4395890661775
80,0.4577144,0.2,"TC",19.2760631122254
100,0.4577144,0.2,"TC",15.9953056498274
80,0.5154289,0.2,"TC",17.703467402607
100,0.5154289,0.2,"TC",15.4752678456387
76,0.48657165,0.2,"TC",18.5483295656656
104,0.48657165,0.2,"TC",15.9172183101834
90,0.4461715,0.2,"TC",17.7301544276817
90,0.5269718,0.2,"TC",17.1817229299632
90,0.48657165,0.2,"TC",13.5814972640113
80,0.4577144,0.2,"TC",14.7054417460221
100,0.4577144,0.2,"TC",15.0551677563546
80,0.5154289,0.2,"TC",15.4221301847925
100,0.5154289,0.2,"TC",19.8814384787688
76,0.48657165,0.2,"TC",17.1777382048215
104,0.48657165,0.2,"TC",14.2505638161581
90,0.4461715,0.2,"TC",16.3955254420416
90,0.5269718,0.2,"TC",14.814015574424
90,0.48657165,0.2,"TC",20.5293275650843
80,0.4577144,0.2,"TC",17.5473890400572
100,0.4577144,0.2,"TC",21.199002163024
80,0.5154289,0.2,"TC",19.5946618393273
100,0.5154289,0.2,"TC",18.1765962591247
76,0.48657165,0.2,"TC",22.2717533242328
104,0.48657165,0.2,"TC",18.809070264916
90,0.4461715,0.2,"TC",18.8713308570618
90,0.5269718,0.2,"TC",17.0570638697413
90,0.48657165,0.2,"TC",19.4654802151621
80,0.4577144,0.2,"TC",22.8804670501198
100,0.4577144,0.2,"TC",19.946824712323
80,0.5154289,0.2,"TC",17.1783980620257
100,0.5154289,0.2,"TC",20.5577239277099
76,0.48657165,0.2,"TC",19.989544442009
104,0.48657165,0.2,"TC",17.6755219734806
90,0.4461715,0.2,"TC",20.484299028837
90,0.5269718,0.2,"TC",16.3207598759397
90,0.48657165,0.2,"TC",19.8995805669235
80,0.4577144,0.2,"TC",15.9613865460976
100,0.4577144,0.2,"TC",16.0034942352835
80,0.5154289,0.2,"TC",15.602882610284
100,0.5154289,0.2,"TC",16.2547738161264
76,0.48657165,0.2,"TC",13.4895976306228
104,0.48657165,0.2,"TC",14.3861514106983
90,0.4461715,0.2,"TC",13.8885391750885
90,0.5269718,0.2,"TC",21.6664035017471
90,0.48657165,0.2,"TC",15.7977259311388
80,0.4577144,0.2,"TC",15.9446626452847
100,0.4577144,0.2,"TC",16.8643034094109
80,0.5154289,0.2,"TC",14.197227170492
100,0.5154289,0.2,"TC",19.0950715325493
76,0.48657165,0.2,"TC",21.2087309452294
104,0.48657165,0.2,"TC",19.8118255491024
90,0.4461715,0.2,"TC",16.1102107565401
90,0.5269718,0.2,"TC",19.5296662466708
90,0.48657165,0.2,"TC",21.5922008243685
80,0.4577144,0.2,"TC",21.4708089185504
100,0.4577144,0.2,"TC",17.9177851932874
80,0.5154289,0.2,"TC",11.8258867485608
100,0.5154289,0.2,"TC",17.0594819477349
76,0.48657165,0.2,"TC",19.6958339523492
104,0.48657165,0.2,"TC",15.8336332108603
90,0.4461715,0.2,"TC",23.9564280127234
90,0.5269718,0.2,"TC",16.2143722204823
90,0.48657165,0.2,"TC",18.3546417170134
80,0.4577144,0.2,"TC",13.3063988796264
100,0.4577144,0.2,"TC",18.1148305880371
80,0.5154289,0.2,"TC",16.3311888916041
100,0.5154289,0.2,"TC",13.2080991419112
76,0.48657165,0.2,"TC",11.7104188157201
104,0.48657165,0.2,"TC",15.6996693522707
90,0.4461715,0.2,"TC",18.1233839227475
90,0.5269718,0.2,"TC",18.2548227088833
90,0.48657165,0.2,"TC",19.0744294903672
80,0.4577144,0.2,"TC",15.0966545939127
100,0.4577144,0.2,"TC",17.3267712303088
80,0.5154289,0.2,"TC",17.7649000745043
100,0.5154289,0.2,"TC",20.1217109013599
76,0.48657165,0.2,"TC",11.4629903120479
104,0.48657165,0.2,"TC",23.3468153394952
90,0.4461715,0.2,"TC",18.1032708565074
90,0.5269718,0.2,"TC",23.2170136363686
90,0.48657165,0.2,"TC",22.0733063485398
80,0.4577144,0.2,"TC",17.2664469950469
100,0.4577144,0.2,"TC",14.3851665382987
80,0.5154289,0.2,"TC",20.7119265548966
100,0.5154289,0.2,"TC",13.7169111953954
76,0.48657165,0.2,"TC",16.5650391489547
104,0.48657165,0.2,"TC",17.9204153355237
90,0.4461715,0.2,"TC",19.4801389365836
90,0.5269718,0.2,"TC",11.4388946390059
90,0.48657165,0.2,"TC",13.9168274069281
80,0.4577144,0.2,"TC",21.1104275180431
100,0.4577144,0.2,"TC",13.9907043768446
80,0.5154289,0.2,"TC",14.5732233088785
100,0.5154289,0.2,"TC",20.7231140672259
76,0.48657165,0.2,"TC",15.3225056035473
104,0.48657165,0.2,"TC",22.3444049477292
90,0.4461715,0.2,"TC",19.7836634578135
90,0.5269718,0.2,"TC",18.9276355680346
90,0.48657165,0.2,"TC",17.6017688624231
80,0.4577144,0.2,"TC",20.1581638184246
100,0.4577144,0.2,"TC",23.4059735140669
80,0.5154289,0.2,"TC",14.3514352805324
100,0.5154289,0.2,"TC",16.1246671498672
76,0.48657165,0.2,"TC",22.8314662058419
104,0.48657165,0.2,"TC",20.3684472623253
90,0.4461715,0.2,"TC",14.7094535510198
90,0.5269718,0.2,"TC",10.544868519699
90,0.48657165,0.2,"TC",19.4841745850551
80,0.4577144,0.2,"TC",16.2508344053463
100,0.4577144,0.2,"TC",19.432954510015
80,0.5154289,0.2,"TC",21.8360315866695
100,0.5154289,0.2,"TC",19.8525440094229
76,0.48657165,0.2,"TC",20.6428015903692
104,0.48657165,0.2,"TC",21.4097016856406
90,0.4461715,0.2,"TC",18.9943303351041
90,0.5269718,0.2,"TC",20.232251845509
90,0.48657165,0.2,"TC",14.8984842356245
80,0.4577144,0.2,"TC",20.4559136749424
100,0.4577144,0.2,"TC",18.9071996961554
80,0.5154289,0.2,"TC",19.5849507287697
100,0.5154289,0.2,"TC",16.3172150398419
76,0.48657165,0.2,"TC",15.4470158618327
104,0.48657165,0.2,"TC",17.0349986385145
90,0.4461715,0.2,"TC",21.0958987338021
90,0.5269718,0.2,"TC",16.1728758191935
90,0.48657165,0.2,"TC",17.72208477295
80,0.4577144,0.2,"TC",22.4823751505254
100,0.4577144,0.2,"TC",15.6477729480879
80,0.5154289,0.2,"TC",20.3027780068459
100,0.5154289,0.2,"TC",19.7011535597075
76,0.48657165,0.2,"TC",20.0733699256999
104,0.48657165,0.2,"TC",19.8995338060608
90,0.4461715,0.2,"TC",15.5615226786244
90,0.5269718,0.2,"TC",19.5714996564274
90,0.48657165,0.2,"TC",18.1631224223182
80,0.4577144,0.2,"TC",14.1372438974423
100,0.4577144,0.2,"TC",16.5064534137275
80,0.5154289,0.2,"TC",19.6569207426899
100,0.5154289,0.2,"TC",17.9525156492362
76,0.48657165,0.2,"TC",17.629825567322
104,0.48657165,0.2,"TC",22.4804972651438
90,0.4461715,0.2,"TC",19.1212624220447
90,0.5269718,0.2,"TC",14.2739462480488
90,0.48657165,0.2,"TC",14.6061449525178
80,0.4577144,0.2,"TC",16.2442475100891
100,0.4577144,0.2,"TC",15.7794308040743
80,0.5154289,0.2,"TC",15.3704808510236
100,0.5154289,0.2,"TC",20.4574419245451
76,0.48657165,0.2,"TC",16.4917622074231
104,0.48657165,0.2,"TC",18.3615092734222
90,0.4461715,0.2,"TC",21.7846442151637
90,0.5269718,0.2,"TC",10.5986160143058
90,0.48657165,0.2,"TC",17.2281780445672
80,0.4577144,0.2,"TC",14.0861211791738
100,0.4577144,0.2,"TC",14.1022024653195
80,0.5154289,0.2,"TC",13.6544932175681
100,0.5154289,0.2,"TC",18.1704444313845
76,0.48657165,0.2,"TC",18.534416659768
104,0.48657165,0.2,"TC",19.2955480471206
90,0.4461715,0.2,"TC",20.720632150362
90,0.5269718,0.2,"TC",15.6352858772384
90,0.48657165,0.2,"TC",19.5908978804448
80,0.4577144,0.2,"TC",17.0081219840928
100,0.4577144,0.2,"TC",12.0346479992619
80,0.5154289,0.2,"TC",18.6020354169884
100,0.5154289,0.2,"TC",18.1326033579146
76,0.48657165,0.2,"TC",16.867495655909
104,0.48657165,0.2,"TC",16.377407833727
90,0.4461715,0.2,"TC",20.7558835640039
90,0.5269718,0.2,"TC",16.8257442579804
90,0.48657165,0.2,"TC",15.0757299479874
80,0.4577144,0.2,"TC",18.1178828911538
100,0.4577144,0.2,"TC",17.3339945415224
80,0.5154289,0.2,"TC",13.040894072406
100,0.5154289,0.2,"TC",13.6245875894764
76,0.48657165,0.2,"TC",18.8140949608241
104,0.48657165,0.2,"TC",14.5441234180579
90,0.4461715,0.2,"TC",18.2685854338213
90,0.5269718,0.2,"TC",16.8210635522818
90,0.48657165,0.2,"TC",17.1247067532669
80,0.4577144,0.2,"TC",22.3942429512872
100,0.4577144,0.2,"TC",11.9564442231496
80,0.5154289,0.2,"TC",17.7470316906934
100,0.5154289,0.2,"TC",22.3712406074984
76,0.48657165,0.2,"TC",16.0775997394419
104,0.48657165,0.2,"TC",12.9936329716973
90,0.4461715,0.2,"TC",15.5350367878313
90,0.5269718,0.2,"TC",20.1155853181956
90,0.48657165,0.2,"TC",18.8708634338971
80,0.4577144,0.2,"TC",16.1119927742359
100,0.4577144,0.2,"TC",17.117545630474
80,0.5154289,0.2,"TC",14.8804802065171
100,0.5154289,0.2,"TC",10.5250854110483
76,0.48657165,0.2,"TC",16.4827143923767
104,0.48657165,0.2,"TC",18.8900941451481
90,0.4461715,0.2,"TC",15.4602440897872
90,0.5269718,0.2,"TC",18.934597427804
90,0.48657165,0.2,"TC",12.2395728886756
80,0.4577144,0.2,"TC",18.2167393408262
100,0.4577144,0.2,"TC",19.8990694068618
80,0.5154289,0.2,"TC",19.5908979119308
100,0.5154289,0.2,"TC",13.7967461902812
76,0.48657165,0.2,"TC",20.5650224576991
104,0.48657165,0.2,"TC",12.1868572856963
90,0.4461715,0.2,"TC",16.8194183565753
90,0.5269718,0.2,"TC",12.3912483176465
90,0.48657165,0.2,"TC",12.074475363515
80,0.4577144,0.2,"TC",20.2480079367661
100,0.4577144,0.2,"TC",17.5915356829741
80,0.5154289,0.2,"TC",13.9397540855914
100,0.5154289,0.2,"TC",9.15606611550165
76,0.48657165,0.2,"TC",14.5936455596539
104,0.48657165,0.2,"TC",20.7148747823661
90,0.4461715,0.2,"TC",17.7971328264361
90,0.5269718,0.2,"TC",15.7683430398098
90,0.48657165,0.2,"TC",16.8914427623191
80,0.4577144,0.2,"TC",20.8341493358845
100,0.4577144,0.2,"TC",21.6973394717835
80,0.5154289,0.2,"TC",20.5050519977484
100,0.5154289,0.2,"TC",13.2538610563009
76,0.48657165,0.2,"TC",19.8401459277673
104,0.48657165,0.2,"TC",16.1723325720113
90,0.4461715,0.2,"TC",20.8241084793328
90,0.5269718,0.2,"TC",21.0579414834069
90,0.48657165,0.2,"TC",17.7023581143611
80,0.4577144,0.2,"TC",23.4301471200369
100,0.4577144,0.2,"TC",23.0224681183177
80,0.5154289,0.2,"TC",17.196545467314
100,0.5154289,0.2,"TC",18.8270319335832
76,0.48657165,0.2,"TC",18.63716026821
104,0.48657165,0.2,"TC",19.9878959298094
90,0.4461715,0.2,"TC",15.9606116722831
90,0.5269718,0.2,"TC",17.9085298009309
90,0.48657165,0.2,"TC",16.0527333248407
80,0.4577144,0.2,"TC",20.983030780726
100,0.4577144,0.2,"TC",19.5960941485601
80,0.5154289,0.2,"TC",20.4770545638507
100,0.5154289,0.2,"TC",16.6835984254209
76,0.48657165,0.2,"TC",16.5559579379925
104,0.48657165,0.2,"TC",12.1004283096956
90,0.4461715,0.2,"TC",25.4638201707458
90,0.5269718,0.2,"TC",18.7320821266776
90,0.48657165,0.2,"TC",19.8239696494395
80,0.4577144,0.2,"TC",19.0819854164219
100,0.4577144,0.2,"TC",19.215311775005
80,0.5154289,0.2,"TC",10.9750674676247
100,0.5154289,0.2,"TC",13.5943722071489
76,0.48657165,0.2,"TC",12.8498683645413
104,0.48657165,0.2,"TC",17.4740820217308
90,0.4461715,0.2,"TC",15.448555740775
90,0.5269718,0.2,"TC",17.1737794427156
90,0.48657165,0.2,"TC",17.7361863183562
80,0.4577144,0.2,"TC",18.9870155925682
100,0.4577144,0.2,"TC",13.9556561277055
80,0.5154289,0.2,"TC",12.138435813517
100,0.5154289,0.2,"TC",19.2576903675061
76,0.48657165,0.2,"TC",20.4517727103521
104,0.48657165,0.2,"TC",18.797576730487
90,0.4461715,0.2,"TC",17.0688066478584
90,0.5269718,0.2,"TC",16.1513987928619
90,0.48657165,0.2,"TC",12.7154458820851
80,0.4577144,0.2,"TC",14.9265817812757
100,0.4577144,0.2,"TC",18.2463859111411
80,0.5154289,0.2,"TC",20.9318182302832
100,0.5154289,0.2,"TC",19.1178342607981
76,0.48657165,0.2,"TC",16.5379546215575
104,0.48657165,0.2,"TC",17.9674356881268
90,0.4461715,0.2,"TC",13.332404496485
90,0.5269718,0.2,"TC",13.9785845885695
90,0.48657165,0.2,"TC",17.2578333388385
80,0.4577144,0.2,"TC",18.0348643820385
100,0.4577144,0.2,"TC",22.7322179735135
80,0.5154289,0.2,"TC",16.3114466260136
100,0.5154289,0.2,"TC",14.7508860193342
