"Tile.Size","Prev.Length","Prev.Size","Top.Row","Browse.Time"
0.1,30,0.5,"TC",22.2191120962517
0.3,30,0.5,"TC",17.3876562740086
0.1,90,0.5,"TC",12.0787458610152
0.3,90,0.5,"TC",16.3224358257024
0.1,30,0.3,"TC",15.3721300424272
0.3,30,0.3,"TC",21.0440893942325
0.1,90,0.3,"TC",22.4250230042595
0.3,90,0.3,"TC",16.183130407416
0.1,30,0.5,"TC",21.8759743735115
0.3,30,0.5,"TC",21.8986219332047
0.1,90,0.5,"TC",12.1923999529314
0.3,90,0.5,"TC",15.1107109025917
0.1,30,0.3,"TC",19.1888573005323
0.3,30,0.3,"TC",22.7373519276167
0.1,90,0.3,"TC",16.0141789751043
0.3,90,0.3,"TC",18.9039081621224
0.1,30,0.5,"TC",17.6229939344545
0.3,30,0.5,"TC",20.2663043654128
0.1,90,0.5,"TC",14.3720032651618
0.3,90,0.5,"TC",19.5492412542463
0.1,30,0.3,"TC",21.2721423969779
0.3,30,0.3,"TC",19.3020450616002
0.1,90,0.3,"TC",18.6983648799441
0.3,90,0.3,"TC",18.0558087280902
0.1,30,0.5,"TC",17.1119827405384
0.3,30,0.5,"TC",17.9100541682473
0.1,90,0.5,"TC",13.3346285404916
0.3,90,0.5,"TC",20.1490053782227
0.1,30,0.3,"TC",21.9939348768333
0.3,30,0.3,"TC",17.8260239105198
0.1,90,0.3,"TC",22.1306615211328
0.3,90,0.3,"TC",25.4681268453829
0.1,30,0.5,"TC",19.9958782504685
0.3,30,0.5,"TC",17.3011697823463
0.1,90,0.5,"TC",17.1792347459944
0.3,90,0.5,"TC",17.2433629852997
0.1,30,0.3,"TC",21.6762197602166
0.3,30,0.3,"TC",23.6703745566974
0.1,90,0.3,"TC",19.2028988295095
0.3,90,0.3,"TC",22.752004974976
0.1,30,0.5,"TC",19.9128385635265
0.3,30,0.5,"TC",23.2523162077166
0.1,90,0.5,"TC",15.590024883938
0.3,90,0.5,"TC",14.1866060039135
0.1,30,0.3,"TC",23.0788153860646
0.3,30,0.3,"TC",25.5401029096712
0.1,90,0.3,"TC",19.9346884842871
0.3,90,0.3,"TC",26.3172318597962
0.1,30,0.5,"TC",20.4192199959504
0.3,30,0.5,"TC",22.345658124041
0.1,90,0.5,"TC",14.2291832218445
0.3,90,0.5,"TC",19.3679682880542
0.1,30,0.3,"TC",21.0830248260308
0.3,30,0.3,"TC",21.399622389061
0.1,90,0.3,"TC",16.2499367071686
0.3,90,0.3,"TC",14.8334623065871
0.1,30,0.5,"TC",17.1684300196297
0.3,30,0.5,"TC",22.2536105198434
0.1,90,0.5,"TC",13.5832255818484
0.3,90,0.5,"TC",16.6488922100544
0.1,30,0.3,"TC",18.8472904257557
0.3,30,0.3,"TC",24.2825124912388
0.1,90,0.3,"TC",22.9045830198433
0.3,90,0.3,"TC",23.7341147214084
0.1,30,0.5,"TC",24.179048391316
0.3,30,0.5,"TC",20.0397905417116
0.1,90,0.5,"TC",12.7522123689355
0.3,90,0.5,"TC",14.9706671751383
0.1,30,0.3,"TC",23.4916614918195
0.3,30,0.3,"TC",22.5252492393741
0.1,90,0.3,"TC",17.7940541094302
0.3,90,0.3,"TC",21.2324045867315
0.1,30,0.5,"TC",21.037695625457
0.3,30,0.5,"TC",15.7862816931709
0.1,90,0.5,"TC",18.5986024897614
0.3,90,0.5,"TC",16.0568434090225
0.1,30,0.3,"TC",21.0565836466292
0.3,30,0.3,"TC",20.6499092197962
0.1,90,0.3,"TC",18.0800216283917
0.3,90,0.3,"TC",20.9252330951457
0.1,30,0.5,"TC",24.3044500613337
0.3,30,0.5,"TC",19.3633153090891
0.1,90,0.5,"TC",19.0845351380659
0.3,90,0.5,"TC",13.7297245450034
0.1,30,0.3,"TC",19.525814386753
0.3,30,0.3,"TC",22.4586260481519
0.1,90,0.3,"TC",23.8120211516767
0.3,90,0.3,"TC",18.9266227911817
0.1,30,0.5,"TC",17.5086342901295
0.3,30,0.5,"TC",20.7255789842678
0.1,90,0.5,"TC",17.7459726330354
0.3,90,0.5,"TC",14.826946477908
0.1,30,0.3,"TC",24.0624247646818
0.3,30,0.3,"TC",17.4780604234481
0.1,90,0.3,"TC",19.0707509513924
0.3,90,0.3,"TC",24.8765726487297
0.1,30,0.5,"TC",16.7525630344691
0.3,30,0.5,"TC",23.4982028832953
0.1,90,0.5,"TC",18.0821339560767
0.3,90,0.5,"TC",21.7521024384254
0.1,30,0.3,"TC",19.8007168721546
0.3,30,0.3,"TC",23.376745958313
0.1,90,0.3,"TC",13.780928264825
0.3,90,0.3,"TC",22.4505016267773
0.1,30,0.5,"TC",18.7517143586009
0.3,30,0.5,"TC",22.055484690876
0.1,90,0.5,"TC",16.5666896843124
0.3,90,0.5,"TC",14.4998513344388
0.1,30,0.3,"TC",19.2665335877533
0.3,30,0.3,"TC",17.7098597590107
0.1,90,0.3,"TC",20.0597300447869
0.3,90,0.3,"TC",23.7762102052599
0.1,30,0.5,"TC",24.0985543076625
0.3,30,0.5,"TC",20.3709509861033
0.1,90,0.5,"TC",19.7524666552005
0.3,90,0.5,"TC",15.1975470501871
0.1,30,0.3,"TC",22.1497088696623
0.3,30,0.3,"TC",20.7009953069053
0.1,90,0.3,"TC",19.8998700210499
0.3,90,0.3,"TC",24.2076951146094
0.1,30,0.5,"TC",20.784638410557
0.3,30,0.5,"TC",21.4366283740498
0.1,90,0.5,"TC",15.1724805185142
0.3,90,0.5,"TC",15.3681964782448
0.1,30,0.3,"TC",19.5679529819496
0.3,30,0.3,"TC",16.2264181058759
0.1,90,0.3,"TC",21.3461341531122
0.3,90,0.3,"TC",17.6274622127023
0.1,30,0.5,"TC",22.8236635613148
0.3,30,0.5,"TC",19.3903928459237
0.1,90,0.5,"TC",18.4384749080567
0.3,90,0.5,"TC",12.455244947367
0.1,30,0.3,"TC",17.3507800182071
0.3,30,0.3,"TC",15.6201758034473
0.1,90,0.3,"TC",15.1422499965228
0.3,90,0.3,"TC",19.4628336703863
0.1,30,0.5,"TC",18.7666596300454
0.3,30,0.5,"TC",26.2950311153965
0.1,90,0.5,"TC",19.1483687134617
0.3,90,0.5,"TC",11.7975731467527
0.1,30,0.3,"TC",19.2398612257948
0.3,30,0.3,"TC",18.7093027669007
0.1,90,0.3,"TC",21.5758256778897
0.3,90,0.3,"TC",18.8268845077664
0.1,30,0.5,"TC",18.094164557123
0.3,30,0.5,"TC",17.4079442087607
0.1,90,0.5,"TC",14.621670559699
0.3,90,0.5,"TC",16.6802771477738
0.1,30,0.3,"TC",22.4198969749404
0.3,30,0.3,"TC",20.9057067226038
0.1,90,0.3,"TC",24.65995484755
0.3,90,0.3,"TC",19.0655743115617
0.1,30,0.5,"TC",19.5313506843615
0.3,30,0.5,"TC",17.7598052167953
0.1,90,0.5,"TC",10.2114282763609
0.3,90,0.5,"TC",21.7892617459334
0.1,30,0.3,"TC",18.9096308671769
0.3,30,0.3,"TC",23.3430223186604
0.1,90,0.3,"TC",21.3479070522486
0.3,90,0.3,"TC",19.0161246293418
0.1,30,0.5,"TC",21.2887491441006
0.3,30,0.5,"TC",21.9382810364188
0.1,90,0.5,"TC",23.0916483690225
0.3,90,0.5,"TC",16.4779774051649
0.1,30,0.3,"TC",22.980447907061
0.3,30,0.3,"TC",19.8822474979589
0.1,90,0.3,"TC",24.3595641859406
0.3,90,0.3,"TC",23.029821868217
0.1,30,0.5,"TC",16.892879016088
0.3,30,0.5,"TC",18.8262430010555
0.1,90,0.5,"TC",17.1537847504275
0.3,90,0.5,"TC",17.266590391345
0.1,30,0.3,"TC",19.3996024511917
0.3,30,0.3,"TC",18.9905258013366
0.1,90,0.3,"TC",23.3043820135264
0.3,90,0.3,"TC",18.703947031821
0.1,30,0.5,"TC",18.5965601669701
0.3,30,0.5,"TC",16.1880329321975
0.1,90,0.5,"TC",13.9113599184418
0.3,90,0.5,"TC",15.5828549176464
0.1,30,0.3,"TC",23.6574741185921
0.3,30,0.3,"TC",21.3535134643787
0.1,90,0.3,"TC",20.1419613177203
0.3,90,0.3,"TC",18.4377890862781
0.1,30,0.5,"TC",21.0951252493604
0.3,30,0.5,"TC",19.960692810755
0.1,90,0.5,"TC",14.5404016886811
0.3,90,0.5,"TC",20.0602257699906
0.1,30,0.3,"TC",22.6571775163511
0.3,30,0.3,"TC",23.0609057759276
0.1,90,0.3,"TC",25.0026924736264
0.3,90,0.3,"TC",16.9785334204746
0.1,30,0.5,"TC",20.4631233384911
0.3,30,0.5,"TC",21.6127511154306
0.1,90,0.5,"TC",19.7264976779673
0.3,90,0.5,"TC",16.2630486552607
0.1,30,0.3,"TC",19.0246915677343
0.3,30,0.3,"TC",19.8284911957453
0.1,90,0.3,"TC",18.13888248154
0.3,90,0.3,"TC",18.2363960249586
0.1,30,0.5,"TC",23.8635325238714
0.3,30,0.5,"TC",17.8918067633847
0.1,90,0.5,"TC",12.4134635939815
0.3,90,0.5,"TC",18.7653246382808
0.1,30,0.3,"TC",18.4126225973077
0.3,30,0.3,"TC",21.0207540205007
0.1,90,0.3,"TC",20.8185864181964
0.3,90,0.3,"TC",22.3566293219034
0.1,30,0.5,"TC",21.8064343968935
0.3,30,0.5,"TC",14.3896981845764
0.1,90,0.5,"TC",16.7252497227717
0.3,90,0.5,"TC",17.9261525441245
0.1,30,0.3,"TC",19.7752625725561
0.3,30,0.3,"TC",20.7450018909928
0.1,90,0.3,"TC",20.7605301432316
0.3,90,0.3,"TC",17.2188535878251
0.1,30,0.5,"TC",25.2831652121643
0.3,30,0.5,"TC",23.9010253270869
0.1,90,0.5,"TC",21.8761776845843
0.3,90,0.5,"TC",16.9283790386026
0.1,30,0.3,"TC",20.3635311834037
0.3,30,0.3,"TC",16.9480659967779
0.1,90,0.3,"TC",20.0091756818168
0.3,90,0.3,"TC",18.4258817583707
0.1,30,0.5,"TC",17.6822886036744
0.3,30,0.5,"TC",25.8367417069453
0.1,90,0.5,"TC",18.0698255904993
0.3,90,0.5,"TC",15.2920248523385
0.1,30,0.3,"TC",20.2185135836284
0.3,30,0.3,"TC",24.5062964092806
0.1,90,0.3,"TC",19.6054307031228
0.3,90,0.3,"TC",22.8243549460704
0.1,30,0.5,"TC",18.6899718899169
0.3,30,0.5,"TC",17.7891333789119
0.1,90,0.5,"TC",19.457569740225
0.3,90,0.5,"TC",13.008514407943
0.1,30,0.3,"TC",19.7521300144169
0.3,30,0.3,"TC",17.8209501061649
0.1,90,0.3,"TC",15.7835391276226
0.3,90,0.3,"TC",21.0449222465522
0.1,30,0.5,"TC",20.850197901285
0.3,30,0.5,"TC",20.0356200905597
0.1,90,0.5,"TC",14.1326492789772
0.3,90,0.5,"TC",17.9422549176609
0.1,30,0.3,"TC",16.9323601261435
0.3,30,0.3,"TC",18.1320986058694
0.1,90,0.3,"TC",23.9928950914824
0.3,90,0.3,"TC",17.4193011047364
0.1,30,0.5,"TC",22.7729281477539
0.3,30,0.5,"TC",22.5311249420144
0.1,90,0.5,"TC",18.0222736873426
0.3,90,0.5,"TC",17.3625397553295
0.1,30,0.3,"TC",23.2972387404555
0.3,30,0.3,"TC",21.7679640202621
0.1,90,0.3,"TC",25.9365261120644
0.3,90,0.3,"TC",14.9542934609329
0.1,30,0.5,"TC",18.0047689830666
0.3,30,0.5,"TC",16.6333644475169
0.1,90,0.5,"TC",21.9315952462289
0.3,90,0.5,"TC",21.6179707693959
0.1,30,0.3,"TC",12.9297556175249
0.3,30,0.3,"TC",18.9151926118632
0.1,90,0.3,"TC",20.2811099837088
0.3,90,0.3,"TC",24.2044175887027
0.1,30,0.5,"TC",24.0511665404396
0.3,30,0.5,"TC",21.5255345180185
0.1,90,0.5,"TC",15.7777808511071
0.3,90,0.5,"TC",15.3370586620113
0.1,30,0.3,"TC",19.4033263681005
0.3,30,0.3,"TC",17.4019349643764
0.1,90,0.3,"TC",14.1280538921795
0.3,90,0.3,"TC",23.1115735767865
0.1,30,0.5,"TC",19.1620443090031
0.3,30,0.5,"TC",23.0233329385188
0.1,90,0.5,"TC",9.89920218747348
0.3,90,0.5,"TC",18.8777078422956
0.1,30,0.3,"TC",14.4457052139938
0.3,30,0.3,"TC",18.5624460948856
0.1,90,0.3,"TC",23.7897908683223
0.3,90,0.3,"TC",16.4952567650581
0.1,30,0.5,"TC",20.1958088735344
0.3,30,0.5,"TC",14.9667584651831
0.1,90,0.5,"TC",16.7069714728326
0.3,90,0.5,"TC",10.1286900918457
0.1,30,0.3,"TC",18.6932433424359
0.3,30,0.3,"TC",20.4572067774297
0.1,90,0.3,"TC",18.6469011043811
0.3,90,0.3,"TC",14.7470592047819
0.1,30,0.5,"TC",23.5198992918025
0.3,30,0.5,"TC",19.5861000504277
0.1,90,0.5,"TC",15.0162485911022
0.3,90,0.5,"TC",19.2501745187086
0.1,30,0.3,"TC",17.7464937732681
0.3,30,0.3,"TC",21.1870595117056
0.1,90,0.3,"TC",18.5609746454012
0.3,90,0.3,"TC",24.1235184709912
0.1,30,0.5,"TC",17.3098662253431
0.3,30,0.5,"TC",19.5951321915935
0.1,90,0.5,"TC",18.2821785505151
0.3,90,0.5,"TC",12.2006655457959
0.1,30,0.3,"TC",19.9091607435051
0.3,30,0.3,"TC",18.0041625288799
0.1,90,0.3,"TC",20.2161370577201
0.3,90,0.3,"TC",20.480803793797
0.1,30,0.5,"TC",18.2084355845907
0.3,30,0.5,"TC",18.1965859592398
0.1,90,0.5,"TC",18.493979726788
0.3,90,0.5,"TC",13.7118559864618
0.1,30,0.3,"TC",26.61973030583
0.3,30,0.3,"TC",20.5471798412131
0.1,90,0.3,"TC",19.2615881054725
0.3,90,0.3,"TC",25.9338079751017
0.1,30,0.5,"TC",20.6785716724142
0.3,30,0.5,"TC",19.2526845800278
0.1,90,0.5,"TC",13.9592544223097
0.3,90,0.5,"TC",12.8441434994743
0.1,30,0.3,"TC",20.6118210336559
0.3,30,0.3,"TC",20.1796716198018
0.1,90,0.3,"TC",26.4327105185936
0.3,90,0.3,"TC",17.673997962353
0.1,30,0.5,"TC",21.4774072990105
0.3,30,0.5,"TC",19.2307188395095
0.1,90,0.5,"TC",12.2636419452001
0.3,90,0.5,"TC",16.6495602742882
0.1,30,0.3,"TC",22.9119284646374
0.3,30,0.3,"TC",22.8174323223292
0.1,90,0.3,"TC",19.6948996094067
0.3,90,0.3,"TC",21.7500891240876
0.1,30,0.5,"TC",14.811899628914
0.3,30,0.5,"TC",18.1505926871001
0.1,90,0.5,"TC",14.8676433326769
0.3,90,0.5,"TC",16.5876320375007
0.1,30,0.3,"TC",23.8103534465785
0.3,30,0.3,"TC",18.4640345874983
0.1,90,0.3,"TC",26.0550332365985
0.3,90,0.3,"TC",17.2857087169863
0.1,30,0.5,"TC",17.2804209388748
0.3,30,0.5,"TC",21.7324099037514
0.1,90,0.5,"TC",15.8326574900535
0.3,90,0.5,"TC",17.7599156657741
0.1,30,0.3,"TC",18.3369533495128
0.3,30,0.3,"TC",19.7541163735896
0.1,90,0.3,"TC",19.5856981707904
0.3,90,0.3,"TC",20.2957379690763
0.1,30,0.5,"TC",19.7901953016
0.3,30,0.5,"TC",22.1315650994379
0.1,90,0.5,"TC",12.1889358724436
0.3,90,0.5,"TC",19.2013302539705
0.1,30,0.3,"TC",22.735366637256
0.3,30,0.3,"TC",17.035392339985
0.1,90,0.3,"TC",18.6007047170237
0.3,90,0.3,"TC",18.5572702817433
0.1,30,0.5,"TC",21.486571936694
0.3,30,0.5,"TC",15.5137061918123
0.1,90,0.5,"TC",18.7952410869174
0.3,90,0.5,"TC",18.0815905029308
0.1,30,0.3,"TC",19.8940774420991
0.3,30,0.3,"TC",22.6776814926266
0.1,90,0.3,"TC",20.5271215952493
0.3,90,0.3,"TC",19.731701327704
0.1,30,0.5,"TC",22.9820227073685
0.3,30,0.5,"TC",23.5880901718455
0.1,90,0.5,"TC",15.8897121001249
0.3,90,0.5,"TC",16.8843199491577
0.1,30,0.3,"TC",21.4628936481901
0.3,30,0.3,"TC",25.7085241667182
0.1,90,0.3,"TC",22.5874183907015
0.3,90,0.3,"TC",22.2280043198973
0.1,30,0.5,"TC",21.0326544575689
0.3,30,0.5,"TC",20.7604996165153
0.1,90,0.5,"TC",14.9896398627736
0.3,90,0.5,"TC",15.4611465482855
0.1,30,0.3,"TC",23.9964944119338
0.3,30,0.3,"TC",18.2683382223124
0.1,90,0.3,"TC",21.4790488070501
0.3,90,0.3,"TC",14.353930098576
0.1,30,0.5,"TC",18.9460411164342
0.3,30,0.5,"TC",18.2031223338335
0.1,90,0.5,"TC",13.2567000594398
0.3,90,0.5,"TC",13.1922673211335
0.1,30,0.3,"TC",19.6168571019806
0.3,30,0.3,"TC",24.4310497618076
0.1,90,0.3,"TC",24.7138941440685
0.3,90,0.3,"TC",24.5574863357568
0.1,30,0.5,"TC",20.544226698968
0.3,30,0.5,"TC",21.8200909889829
0.1,90,0.5,"TC",20.3021722003559
0.3,90,0.5,"TC",8.91590626701495
0.1,30,0.3,"TC",20.8418618030405
0.3,30,0.3,"TC",24.3925837251109
0.1,90,0.3,"TC",16.5071202919103
0.3,90,0.3,"TC",21.409416001131
0.1,30,0.5,"TC",21.5851839190168
0.3,30,0.5,"TC",24.3134206308373
0.1,90,0.5,"TC",14.8560914715528
0.3,90,0.5,"TC",24.6972827963948
0.1,30,0.3,"TC",20.4371147949141
0.3,30,0.3,"TC",17.6745104022659
0.1,90,0.3,"TC",13.7970243299769
0.3,90,0.3,"TC",14.4085520133757
0.1,30,0.5,"TC",19.1155547746502
0.3,30,0.5,"TC",16.9577876369657
0.1,90,0.5,"TC",13.4269496453131
0.3,90,0.5,"TC",12.8478253958143
0.1,30,0.3,"TC",23.7853838012271
0.3,30,0.3,"TC",19.7810548067517
0.1,90,0.3,"TC",16.6043989935585
0.3,90,0.3,"TC",17.0789108682416
0.1,30,0.5,"TC",24.7569277920788
0.3,30,0.5,"TC",16.5359340017656
0.1,90,0.5,"TC",18.2159105034005
0.3,90,0.5,"TC",18.9417941857212
0.1,30,0.3,"TC",13.6154184915103
0.3,30,0.3,"TC",26.6619156174246
0.1,90,0.3,"TC",16.1802602380443
0.3,90,0.3,"TC",22.5214245659591
0.1,30,0.5,"TC",19.9590603521477
0.3,30,0.5,"TC",21.8705150044613
0.1,90,0.5,"TC",17.7190371787772
0.3,90,0.5,"TC",22.8282997213756
0.1,30,0.3,"TC",17.9600273494794
0.3,30,0.3,"TC",16.9667168779221
0.1,90,0.3,"TC",15.1086312033212
0.3,90,0.3,"TC",23.5717778866661
0.1,30,0.5,"TC",17.3880288294107
0.3,30,0.5,"TC",20.5559324794881
0.1,90,0.5,"TC",15.1371226546048
0.3,90,0.5,"TC",22.6926442380726
0.1,30,0.3,"TC",20.0234696703927
0.3,30,0.3,"TC",19.7352992329388
0.1,90,0.3,"TC",25.7848965920791
0.3,90,0.3,"TC",25.7234007251079
0.1,30,0.5,"TC",19.5414450422322
0.3,30,0.5,"TC",20.2713753326389
0.1,90,0.5,"TC",20.7403975446833
0.3,90,0.5,"TC",17.5702635584048
0.1,30,0.3,"TC",16.4727480809065
0.3,30,0.3,"TC",21.4624773666223
0.1,90,0.3,"TC",15.3597787694159
0.3,90,0.3,"TC",17.7293124864072
0.1,30,0.5,"TC",18.0041030655089
0.3,30,0.5,"TC",19.5544591171467
0.1,90,0.5,"TC",16.695197915221
0.3,90,0.5,"TC",16.4809662615984
0.1,30,0.3,"TC",16.3676393948741
0.3,30,0.3,"TC",21.3795973552941
0.1,90,0.3,"TC",16.3447963578417
0.3,90,0.3,"TC",13.4117938755112
0.1,30,0.5,"TC",20.1823856559919
0.3,30,0.5,"TC",19.331859125928
0.1,90,0.5,"TC",18.7858087500797
0.3,90,0.5,"TC",20.0326368648707
0.1,30,0.3,"TC",20.4039239983392
0.3,30,0.3,"TC",12.2139640502233
0.1,90,0.3,"TC",18.7242094426592
0.3,90,0.3,"TC",18.5859826998637
0.1,30,0.5,"TC",17.4232839911876
0.3,30,0.5,"TC",15.4349877672253
0.1,90,0.5,"TC",23.8306466748848
0.3,90,0.5,"TC",16.6521643567783
0.1,30,0.3,"TC",18.4961839135256
0.3,30,0.3,"TC",16.7238516951576
0.1,90,0.3,"TC",20.8640611817481
0.3,90,0.3,"TC",17.1087288928982
0.1,30,0.5,"TC",18.5442455910312
0.3,30,0.5,"TC",21.2432338726208
0.1,90,0.5,"TC",15.9578536051292
0.3,90,0.5,"TC",15.6529274676631
0.1,30,0.3,"TC",19.3384641578978
0.3,30,0.3,"TC",27.3883418963638
0.1,90,0.3,"TC",19.7600358755086
0.3,90,0.3,"TC",20.2453819514583
0.1,30,0.5,"TC",18.6761128385919
0.3,30,0.5,"TC",18.5521654086244
0.1,90,0.5,"TC",24.1233425825155
0.3,90,0.5,"TC",17.5277567215994
0.1,30,0.3,"TC",19.2301551444324
0.3,30,0.3,"TC",18.3534503400421
0.1,90,0.3,"TC",17.8123997517025
0.3,90,0.3,"TC",16.0292607582972
0.1,30,0.5,"TC",15.7946494654509
0.3,30,0.5,"TC",14.4822322140461
0.1,90,0.5,"TC",21.5912118275604
0.3,90,0.5,"TC",17.1545503746007
0.1,30,0.3,"TC",21.606482290378
0.3,30,0.3,"TC",15.8444323209689
0.1,90,0.3,"TC",21.6306604113573
0.3,90,0.3,"TC",18.6691027714858
0.1,30,0.5,"TC",22.1052649699247
0.3,30,0.5,"TC",17.9376724776067
0.1,90,0.5,"TC",18.0653979586081
0.3,90,0.5,"TC",17.4417512584484
0.1,30,0.3,"TC",24.8925692743189
0.3,30,0.3,"TC",23.0047101411416
0.1,90,0.3,"TC",19.1826013039037
0.3,90,0.3,"TC",19.8483332933635
0.1,30,0.5,"TC",21.2484272177498
0.3,30,0.5,"TC",22.9566436717166
0.1,90,0.5,"TC",15.6673290702507
0.3,90,0.5,"TC",17.5560617838187
0.1,30,0.3,"TC",19.2391499057422
0.3,30,0.3,"TC",22.7262672004668
0.1,90,0.3,"TC",13.7324604501833
0.3,90,0.3,"TC",20.7723604261622
0.1,30,0.5,"TC",19.8675812647849
0.3,30,0.5,"TC",15.279413504343
0.1,90,0.5,"TC",14.8963744902889
0.3,90,0.5,"TC",20.6166482773174
0.1,30,0.3,"TC",18.0710811869715
0.3,30,0.3,"TC",19.0429164162874
0.1,90,0.3,"TC",18.5318694286472
0.3,90,0.3,"TC",17.3015827162091
0.1,30,0.5,"TC",11.7225226553474
0.3,30,0.5,"TC",18.3743303662857
0.1,90,0.5,"TC",19.4452423849859
0.3,90,0.5,"TC",17.9625333303276
0.1,30,0.3,"TC",22.5819900444067
0.3,30,0.3,"TC",16.7731195880712
0.1,90,0.3,"TC",19.6309628003208
0.3,90,0.3,"TC",15.0743012220635
0.1,30,0.5,"TC",19.8863438577332
0.3,30,0.5,"TC",19.2714238471319
0.1,90,0.5,"TC",11.7554270523508
0.3,90,0.5,"TC",14.7253919352603
0.1,30,0.3,"TC",23.6422076358189
0.3,30,0.3,"TC",18.0483663640101
0.1,90,0.3,"TC",23.6114289473472
0.3,90,0.3,"TC",21.5980632812317
0.1,30,0.5,"TC",17.4067977050358
0.3,30,0.5,"TC",21.8521613566635
0.1,90,0.5,"TC",16.1297725174576
0.3,90,0.5,"TC",16.5569852902006
0.1,30,0.3,"TC",25.0706480716153
0.3,30,0.3,"TC",16.9036526968492
0.1,90,0.3,"TC",19.1567355306362
0.3,90,0.3,"TC",22.438024961911
0.1,30,0.5,"TC",22.835275753343
0.3,30,0.5,"TC",23.0617512032105
0.1,90,0.5,"TC",21.0099530362922
0.3,90,0.5,"TC",13.5307362138971
0.1,30,0.3,"TC",17.9924720216906
0.3,30,0.3,"TC",15.2431678816779
0.1,90,0.3,"TC",15.8787615474165
0.3,90,0.3,"TC",21.6907510081693
0.1,30,0.5,"TC",21.7169857014109
0.3,30,0.5,"TC",18.9027754908608
0.1,90,0.5,"TC",19.9547691353252
0.3,90,0.5,"TC",13.3657657459955
0.1,30,0.3,"TC",22.1019255120375
0.3,30,0.3,"TC",18.5881428486892
0.1,90,0.3,"TC",18.9782379906779
0.3,90,0.3,"TC",19.2599580078671
0.1,30,0.5,"TC",20.7379025737094
0.3,30,0.5,"TC",25.5382175405776
0.1,90,0.5,"TC",14.4548129082717
0.3,90,0.5,"TC",16.3108016441337
0.1,30,0.3,"TC",25.0593785987719
0.3,30,0.3,"TC",19.6894682959536
0.1,90,0.3,"TC",19.3608431369041
0.3,90,0.3,"TC",22.080503607131
0.1,30,0.5,"TC",21.5944833759774
0.3,30,0.5,"TC",17.7655797531347
0.1,90,0.5,"TC",15.7045952345602
0.3,90,0.5,"TC",17.8800677990927
0.1,30,0.3,"TC",24.3156404555149
0.3,30,0.3,"TC",17.6862168041771
0.1,90,0.3,"TC",18.761797987664
0.3,90,0.3,"TC",16.5975709386436
0.1,30,0.5,"TC",21.0022906221926
0.3,30,0.5,"TC",17.0948986018078
0.1,90,0.5,"TC",19.4627752491025
0.3,90,0.5,"TC",23.8017049070061
0.1,30,0.3,"TC",19.8272323672458
0.3,30,0.3,"TC",21.9799821937769
0.1,90,0.3,"TC",18.735012073313
0.3,90,0.3,"TC",22.7664602204787
0.1,30,0.5,"TC",15.91063078787
0.3,30,0.5,"TC",15.2331825504474
0.1,90,0.5,"TC",20.8157875000135
0.3,90,0.5,"TC",15.9791074738515
0.1,30,0.3,"TC",16.1641729154683
0.3,30,0.3,"TC",23.3784020375065
0.1,90,0.3,"TC",25.3380795079734
0.3,90,0.3,"TC",18.8925463137833
0.1,30,0.5,"TC",21.7401152575138
0.3,30,0.5,"TC",15.7850874983955
0.1,90,0.5,"TC",16.8656047852355
0.3,90,0.5,"TC",18.6829479715908
0.1,30,0.3,"TC",22.1773152198091
0.3,30,0.3,"TC",24.1857560912344
0.1,90,0.3,"TC",24.9925177061429
0.3,90,0.3,"TC",24.1719103742264
0.1,30,0.5,"TC",19.1707110517153
0.3,30,0.5,"TC",17.0522381909464
0.1,90,0.5,"TC",14.9341948611926
0.3,90,0.5,"TC",17.0691281537512
0.1,30,0.3,"TC",19.6657856334167
0.3,30,0.3,"TC",20.8228699039324
0.1,90,0.3,"TC",20.1190542870999
0.3,90,0.3,"TC",20.9591384162983
0.1,30,0.5,"TC",20.4416188272185
0.3,30,0.5,"TC",15.8228933784906
0.1,90,0.5,"TC",21.5612326802646
0.3,90,0.5,"TC",13.7509230097269
0.1,30,0.3,"TC",20.3881602189724
0.3,30,0.3,"TC",19.5418459750849
0.1,90,0.3,"TC",24.5997029023886
0.3,90,0.3,"TC",20.4366159768815
0.1,30,0.5,"TC",22.9476420792793
0.3,30,0.5,"TC",17.7944142279491
0.1,90,0.5,"TC",23.6285216389955
0.3,90,0.5,"TC",14.7819919573729
0.1,30,0.3,"TC",24.9581363909949
0.3,30,0.3,"TC",22.9520677366832
0.1,90,0.3,"TC",20.3035275170092
0.3,90,0.3,"TC",20.2623015308307
0.1,30,0.5,"TC",22.1380159437957
0.3,30,0.5,"TC",23.2993422639356
0.1,90,0.5,"TC",12.3087192271637
0.3,90,0.5,"TC",17.0604266595121
0.1,30,0.3,"TC",21.7891530695245
0.3,30,0.3,"TC",21.7711394891688
0.1,90,0.3,"TC",21.5790297140414
0.3,90,0.3,"TC",14.361722877204
0.1,30,0.5,"TC",16.4039333990702
0.3,30,0.5,"TC",22.0347928049924
0.1,90,0.5,"TC",15.8803959904663
0.3,90,0.5,"TC",18.6976933622066
0.1,30,0.3,"TC",16.5510510850581
0.3,30,0.3,"TC",17.7756592146747
0.1,90,0.3,"TC",17.7633328539075
0.3,90,0.3,"TC",19.9885532505494
0.1,30,0.5,"TC",14.9389904878852
0.3,30,0.5,"TC",19.7537250990735
0.1,90,0.5,"TC",9.76071833081672
0.3,90,0.5,"TC",13.506218862285
0.1,30,0.3,"TC",18.7690157645553
